source_file,text
2019-course-collegedata.txt,AM003 Thiruvananthapuram Shalya
2019-course-collegedata.txt,16 2 0
2019-course-collegedata.txt,"Govt. Ayurveda College, Diploma in Rasayan and"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Vajikaran
2019-course-collegedata.txt,17 2 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Diploma in Dravyaguna
2019-course-collegedata.txt,P age 1 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,18 Diploma in Ayurvedic 2 0
2019-course-collegedata.txt,Pharmaceutics - Ras
2019-course-collegedata.txt,"Govt. Ayurveda College, Shastra & Bhaishajya"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Kalpana
2019-course-collegedata.txt,19 2 0
2019-course-collegedata.txt,"Govt. Ayurveda College, Diploma in Prasuti &"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Striroga
2019-course-collegedata.txt,20 2 0
2019-course-collegedata.txt,"Govt. Ayurveda College, Diploma in Netra Roga"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Vigyan
2019-course-collegedata.txt,21 2 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Diploma in Balroga
2019-course-collegedata.txt,22 2 0
2019-course-collegedata.txt,"Govt. Ayurveda College, Diploma in"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Swasthavritta and Yoga
2019-course-collegedata.txt,23 2 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Diploma in Kshar Karma
2019-course-collegedata.txt,24 5 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,AM003 Thiruvananthapuram MD Agad Tantra
2019-course-collegedata.txt,25 0 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,AM003 Thiruvananthapuram MD Bhaishajya Kalpana
2019-course-collegedata.txt,26 6 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,AM003 Thiruvananthapuram MD Kayachikitsa
2019-course-collegedata.txt,27 0 0
2019-course-collegedata.txt,MS Shalya Tantra -
2019-course-collegedata.txt,"Govt. Ayurveda College, Kshar Karma Avum"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Anushastra Karma
2019-course-collegedata.txt,28 0 0
2019-course-collegedata.txt,MS Shalakya Tantra -
2019-course-collegedata.txt,"Govt. Ayurveda College, Shiro Nasa Karna Avum"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Kantha Roga
2019-course-collegedata.txt,29 5 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,AM003 Thiruvananthapuram MD Panchkarma
2019-course-collegedata.txt,30 6 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,AM003 Thiruvananthapuram MS Prasuti Tantra
2019-course-collegedata.txt,31 0 0
2019-course-collegedata.txt,"Govt. Ayurveda College, MS Shalakya Tantra -"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Netra Roga
2019-course-collegedata.txt,32 4 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,"AM004 Tripunithura, Ernakulam. MD Panchkarma"
2019-course-collegedata.txt,33 2 0
2019-course-collegedata.txt,"Govt. Ayurveda College, Diploma in Netra Roga"
2019-course-collegedata.txt,"AM004 Tripunithura, Ernakulam. Vigyan"
2019-course-collegedata.txt,P age 2 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,34 2 0
2019-course-collegedata.txt,"Govt. Ayurveda College, Diploma in Manasik"
2019-course-collegedata.txt,"AM004 Tripunithura, Ernakulam. Swasthya Vigyan"
2019-course-collegedata.txt,35 2 0
2019-course-collegedata.txt,"Govt. Ayurveda College, Diploma in"
2019-course-collegedata.txt,"AM004 Tripunithura, Ernakulam. Swasthavritta and Yoga"
2019-course-collegedata.txt,36 50 13
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,"AM004 Tripunithura, Ernakulam. BAMS"
2019-course-collegedata.txt,37 4 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,"AM004 Tripunithura, Ernakulam. MS Prasuti Tantra"
2019-course-collegedata.txt,38 4 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,"AM004 Tripunithura, Ernakulam. MD Kayachikitsa"
2019-course-collegedata.txt,39 5 0
2019-course-collegedata.txt,"Govt. Ayurveda College, Ayurveda Dhanvantari -"
2019-course-collegedata.txt,"AM004 Tripunithura, Ernakulam. Shalya"
2019-course-collegedata.txt,40 4 0
2019-course-collegedata.txt,"Govt. Ayurveda College, Ayurveda Dhanvantari -"
2019-course-collegedata.txt,"AM004 Tripunithura, Ernakulam. Shalakya"
2019-course-collegedata.txt,41 4 0
2019-course-collegedata.txt,"Govt. Ayurveda College, MD Dravyaguna"
2019-course-collegedata.txt,"AM004 Tripunithura, Ernakulam. Vigyana"
2019-course-collegedata.txt,42 4 0
2019-course-collegedata.txt,"Govt. Ayurveda College, MD Rasashastra &"
2019-course-collegedata.txt,"AM004 Tripunithura, Ernakulam. Bhaishajya Kalpana"
2019-course-collegedata.txt,43 4 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,"AM004 Tripunithura, Ernakulam. MD Swasthvritta"
2019-course-collegedata.txt,44 50 0
2019-course-collegedata.txt,"KMCT Ayurveda Medical College,"
2019-course-collegedata.txt,AM005 Kozhikkode BAMS
2019-course-collegedata.txt,45 4 0
2019-course-collegedata.txt,Mannam Ayurveda Co-operative MD Dravyaguna
2019-course-collegedata.txt,"AM006 Medical College, Pandalam Vigyana"
2019-course-collegedata.txt,46 60 0
2019-course-collegedata.txt,Mannam Ayurveda Co-operative
2019-course-collegedata.txt,"AM006 Medical College, Pandalam BAMS"
2019-course-collegedata.txt,47 60 0
2019-course-collegedata.txt,"Nangelil Ayurveda Medical College,"
2019-course-collegedata.txt,"AM007 Kothamangalam, Ernakulam. BAMS"
2019-course-collegedata.txt,48 50 0
2019-course-collegedata.txt,P N Panicker Souhruda Ayurveda
2019-course-collegedata.txt,"AM008 Medical College, Kasargod BAMS"
2019-course-collegedata.txt,49 60 0
2019-course-collegedata.txt,Pankajakasthuri Ayurveda Medical
2019-course-collegedata.txt,"AM009 College, Thiruvananthapuram BAMS"
2019-course-collegedata.txt,50 4 0
2019-course-collegedata.txt,Pankajakasthuri Ayurveda Medical
2019-course-collegedata.txt,"AM009 College, Thiruvananthapuram MD Kayachikitsa"
2019-course-collegedata.txt,51 0 0
2019-course-collegedata.txt,Pankajakasthuri Ayurveda Medical MS Shalya Tantra -
2019-course-collegedata.txt,"AM009 College, Thiruvananthapuram Samanya"
2019-course-collegedata.txt,P age 3 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,52 4 0
2019-course-collegedata.txt,Pankajakasthuri Ayurveda Medical Ayurveda Dhanvantari -
2019-course-collegedata.txt,"AM009 College, Thiruvananthapuram Shalya"
2019-course-collegedata.txt,53 4 0
2019-course-collegedata.txt,Pankajakasthuri Ayurveda Medical
2019-course-collegedata.txt,"AM009 College, Thiruvananthapuram MD Ayurveda Sidhanta"
2019-course-collegedata.txt,54 60 0
2019-course-collegedata.txt,MVR Ayurveda Medical
2019-course-collegedata.txt,"AM010 College,Parassinikkadavu BAMS"
2019-course-collegedata.txt,55 3 0
2019-course-collegedata.txt,MVR Ayurveda Medical
2019-course-collegedata.txt,"AM010 College,Parassinikkadavu MD Agad Tantra"
2019-course-collegedata.txt,56 6 0
2019-course-collegedata.txt,MVR Ayurveda Medical MD Rasashastra &
2019-course-collegedata.txt,"AM010 College,Parassinikkadavu Bhaishajya Kalpana"
2019-course-collegedata.txt,57 4 0
2019-course-collegedata.txt,MVR Ayurveda Medical
2019-course-collegedata.txt,"AM010 College,Parassinikkadavu MD Panchkarma"
2019-course-collegedata.txt,58 0 0
2019-course-collegedata.txt,"PNNM Ayurveda Medical College, MS Shalya Tantra -"
2019-course-collegedata.txt,AM011 Shoranur Samanya
2019-course-collegedata.txt,59 3 0
2019-course-collegedata.txt,"PNNM Ayurveda Medical College,"
2019-course-collegedata.txt,AM011 Shoranur MD Kayachikitsa
2019-course-collegedata.txt,60 3 0
2019-course-collegedata.txt,"PNNM Ayurveda Medical College, Ayurveda Dhanvantari -"
2019-course-collegedata.txt,AM011 Shoranur Shalya
2019-course-collegedata.txt,61 50 10
2019-course-collegedata.txt,"PNNM Ayurveda Medical College,"
2019-course-collegedata.txt,AM011 Shoranur BAMS
2019-course-collegedata.txt,62 3 0
2019-course-collegedata.txt,"PNNM Ayurveda Medical College,"
2019-course-collegedata.txt,AM011 Shoranur MS Prasuti Tantra
2019-course-collegedata.txt,63 50 0
2019-course-collegedata.txt,"Santhigiri Ayurveda Medical College,"
2019-course-collegedata.txt,AM012 Palakkad BAMS
2019-course-collegedata.txt,64 60 0
2019-course-collegedata.txt,Sree Narayana Institute of Ayurvedic
2019-course-collegedata.txt,"Studies and Research, Puthur,"
2019-course-collegedata.txt,AM013 Kollam BAMS
2019-course-collegedata.txt,65 5 0
2019-course-collegedata.txt,Sree Narayana Institute of Ayurvedic
2019-course-collegedata.txt,"Studies and Research, Puthur,"
2019-course-collegedata.txt,AM013 Kollam MD Kayachikitsa
2019-course-collegedata.txt,66 5 0
2019-course-collegedata.txt,Sree Narayana Institute of Ayurvedic
2019-course-collegedata.txt,"Studies and Research, Puthur, Ayurveda Dhanvantari -"
2019-course-collegedata.txt,AM013 Kollam Shalya
2019-course-collegedata.txt,67 50 10
2019-course-collegedata.txt,"Vaidyaratnam Ayurveda College,"
2019-course-collegedata.txt,AM014 Thrissur BAMS
2019-course-collegedata.txt,P age 4 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,68 4 0
2019-course-collegedata.txt,"Vaidyaratnam Ayurveda College,"
2019-course-collegedata.txt,AM014 Thrissur MD Kayachikitsa
2019-course-collegedata.txt,69 4 0
2019-course-collegedata.txt,Vaidyaratnam P S Varier Ayurveda MD Dravyaguna
2019-course-collegedata.txt,"AM015 College, Kottakkal,Malapuram Vigyana"
2019-course-collegedata.txt,70 2 0
2019-course-collegedata.txt,Vaidyaratnam P S Varier Ayurveda
2019-course-collegedata.txt,"AM015 College, Kottakkal,Malapuram Diploma in Dravyaguna"
2019-course-collegedata.txt,71 2 0
2019-course-collegedata.txt,Vaidyaratnam P S Varier Ayurveda Diploma in
2019-course-collegedata.txt,"AM015 College, Kottakkal,Malapuram Swasthavritta and Yoga"
2019-course-collegedata.txt,72 4 0
2019-course-collegedata.txt,Vaidyaratnam P S Varier Ayurveda
2019-course-collegedata.txt,"AM015 College, Kottakkal,Malapuram MD Panchkarma"
2019-course-collegedata.txt,73 2 0
2019-course-collegedata.txt,Vaidyaratnam P S Varier Ayurveda Diploma in Manasik
2019-course-collegedata.txt,"AM015 College, Kottakkal,Malapuram Swasthya Vigyan"
2019-course-collegedata.txt,74 2 0
2019-course-collegedata.txt,Vaidyaratnam P S Varier Ayurveda Diploma in
2019-course-collegedata.txt,"AM015 College, Kottakkal,Malapuram Panchakarma"
2019-course-collegedata.txt,75 50 13
2019-course-collegedata.txt,Vaidyaratnam P S Varier Ayurveda
2019-course-collegedata.txt,"AM015 College, Kottakkal,Malapuram BAMS"
2019-course-collegedata.txt,76 4 0
2019-course-collegedata.txt,Vaidyaratnam P S Varier Ayurveda
2019-course-collegedata.txt,"AM015 College, Kottakkal,Malapuram MD Swasthvritta"
2019-course-collegedata.txt,77 6 0
2019-course-collegedata.txt,Vaidyaratnam P S Varier Ayurveda MD Manovigyan avum
2019-course-collegedata.txt,"AM015 College, Kottakkal,Malapuram Manas Roga"
2019-course-collegedata.txt,78 3 0
2019-course-collegedata.txt,Vaidyaratnam P S Varier Ayurveda Ayurveda Dhanvantari -
2019-course-collegedata.txt,"AM015 College, Kottakkal,Malapuram Shalya"
2019-course-collegedata.txt,79 3 0
2019-course-collegedata.txt,Vaidyaratnam P S Varier Ayurveda
2019-course-collegedata.txt,"AM015 College, Kottakkal,Malapuram MD Ayurveda Sidhanta"
2019-course-collegedata.txt,80 4 0
2019-course-collegedata.txt,Vaidyaratnam P S Varier Ayurveda
2019-course-collegedata.txt,"AM015 College, Kottakkal,Malapuram MD Agad Tantra"
2019-course-collegedata.txt,81 0 0
2019-course-collegedata.txt,Vaidyaratnam P S Varier Ayurveda Ph.D(Ayurveda & Sidha
2019-course-collegedata.txt,"AM015 College, Kottakkal,Malapuram Medicine)"
2019-course-collegedata.txt,"82 AM016 Vishnu Ayurveda College, Shoranur BAMS 60 0"
2019-course-collegedata.txt,83 60 0
2019-course-collegedata.txt,Ashtamgam Ayurveda Chikitsalayam
2019-course-collegedata.txt,AM017 & Vidyapeedham BAMS
2019-course-collegedata.txt,84 50 0
2019-course-collegedata.txt,MVR Ayurveda Medical
2019-course-collegedata.txt,"AN001 College,Parassinikkadavu B.Sc.Nursing (Ayurveda)"
2019-course-collegedata.txt,85 50 0
2019-course-collegedata.txt,MVR Ayurveda Medical
2019-course-collegedata.txt,"AP001 College,Parassinikkadavu B.Pharm (Ayurveda)"
2019-course-collegedata.txt,P age 5 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,86 50 13
2019-course-collegedata.txt,Athurasramam N.S.S Homoeo
2019-course-collegedata.txt,"HM001 Medical College, Kottayam BHMS"
2019-course-collegedata.txt,87 50 13
2019-course-collegedata.txt,Dr. Padiyar Memorial Homeo
2019-course-collegedata.txt,"HM002 College, Ernakulam BHMS"
2019-course-collegedata.txt,88 6 0
2019-course-collegedata.txt,Govt.Homoeopathic Medical
2019-course-collegedata.txt,"HM003 College, Thiruvananthapuram MD Materia Medica"
2019-course-collegedata.txt,89 6 0
2019-course-collegedata.txt,Govt.Homoeopathic Medical
2019-course-collegedata.txt,"HM003 College, Thiruvananthapuram MD Repertory"
2019-course-collegedata.txt,90 6 0
2019-course-collegedata.txt,Govt.Homoeopathic Medical MD Homoeopathic
2019-course-collegedata.txt,"HM003 College, Thiruvananthapuram Philosophy"
2019-course-collegedata.txt,91 50 15
2019-course-collegedata.txt,Govt.Homoeopathic Medical
2019-course-collegedata.txt,"HM003 College, Thiruvananthapuram BHMS"
2019-course-collegedata.txt,92 6 0
2019-course-collegedata.txt,Govt.Homoeopathic Medical M.D. Practice of
2019-course-collegedata.txt,"HM003 College, Thiruvananthapuram Medicine"
2019-course-collegedata.txt,93 50 13
2019-course-collegedata.txt,Govt. Homoeopathic Medical
2019-course-collegedata.txt,"HM004 College, Kozhikkode BHMS"
2019-course-collegedata.txt,94 6 0
2019-course-collegedata.txt,Govt. Homoeopathic Medical
2019-course-collegedata.txt,"HM004 College, Kozhikkode MD Repertory"
2019-course-collegedata.txt,95 6 0
2019-course-collegedata.txt,Govt. Homoeopathic Medical MD Homoeopathic
2019-course-collegedata.txt,"HM004 College, Kozhikkode Philosophy"
2019-course-collegedata.txt,96 6 0
2019-course-collegedata.txt,Govt. Homoeopathic Medical
2019-course-collegedata.txt,"HM004 College, Kozhikkode MD Materia Medica"
2019-course-collegedata.txt,97 4 0
2019-course-collegedata.txt,Govt. Homoeopathic Medical M.D. Practice of
2019-course-collegedata.txt,"HM004 College, Kozhikkode Medicine"
2019-course-collegedata.txt,98 50 13
2019-course-collegedata.txt,Sri.Vidyadhiraja Homoeopathic
2019-course-collegedata.txt,"Medical College,"
2019-course-collegedata.txt,HM005 Thiruvananthapuram BHMS
2019-course-collegedata.txt,"99 HM006 NHRIMH, Kottayam M.D. Psychiatry 6 0"
2019-course-collegedata.txt,100 M.D. Practice of 6 0
2019-course-collegedata.txt,"HM006 NHRIMH, Kottayam Medicine"
2019-course-collegedata.txt,101 50 50
2019-course-collegedata.txt,"Al-Azhar Dental College,"
2019-course-collegedata.txt,MD001 Thodupuzha BDS
2019-course-collegedata.txt,102 50 0
2019-course-collegedata.txt,"Annoor Dental College,"
2019-course-collegedata.txt,MD002 Muvattupuzha BDS
2019-course-collegedata.txt,103 3 0
2019-course-collegedata.txt,"Annoor Dental College, MDS Oral Pathology"
2019-course-collegedata.txt,MD002 Muvattupuzha and Microbiology
2019-course-collegedata.txt,P age 6 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,104 MDS Orthodontics and 3 0
2019-course-collegedata.txt,"Annoor Dental College, Dentofacial"
2019-course-collegedata.txt,MD002 Muvattupuzha Orthopaedics
2019-course-collegedata.txt,105 2 0
2019-course-collegedata.txt,"Annoor Dental College, MDS Pedodontics and"
2019-course-collegedata.txt,MD002 Muvattupuzha Preventive Dentistry
2019-course-collegedata.txt,106 3 0
2019-course-collegedata.txt,"Annoor Dental College,"
2019-course-collegedata.txt,MD002 Muvattupuzha MDS Periodontology
2019-course-collegedata.txt,107 MDS Conservative 3 0
2019-course-collegedata.txt,"Annoor Dental College, Dentistry and"
2019-course-collegedata.txt,MD002 Muvattupuzha Endodontics
2019-course-collegedata.txt,108 3 0
2019-course-collegedata.txt,"Annoor Dental College, MDS Prosthodontics"
2019-course-collegedata.txt,MD002 Muvattupuzha and Crown and Bridge
2019-course-collegedata.txt,109 100 0
2019-course-collegedata.txt,Azeezia College Of Dental Sciences
2019-course-collegedata.txt,"MD003 And Research, Kollam BDS"
2019-course-collegedata.txt,110 2 0
2019-course-collegedata.txt,Azeezia College Of Dental Sciences MDS Pedodontics and
2019-course-collegedata.txt,"MD003 And Research, Kollam Preventive Dentistry"
2019-course-collegedata.txt,111 3 0
2019-course-collegedata.txt,Azeezia College Of Dental Sciences MDS Prosthodontics
2019-course-collegedata.txt,"MD003 And Research, Kollam and Crown and Bridge"
2019-course-collegedata.txt,112 MDS Conservative 3 2
2019-course-collegedata.txt,Azeezia College Of Dental Sciences Dentistry and
2019-course-collegedata.txt,"MD003 And Research, Kollam Endodontics"
2019-course-collegedata.txt,113 3 0
2019-course-collegedata.txt,Azeezia College Of Dental Sciences
2019-course-collegedata.txt,"MD003 And Research, Kollam MDS Periodontology"
2019-course-collegedata.txt,114 3 0
2019-course-collegedata.txt,Azeezia College Of Dental Sciences MDS Oral Pathology
2019-course-collegedata.txt,"MD003 And Research, Kollam and Microbiology"
2019-course-collegedata.txt,115 MDS Orthodontics and 3 0
2019-course-collegedata.txt,Azeezia College Of Dental Sciences Dentofacial
2019-course-collegedata.txt,"MD003 And Research, Kollam Orthopaedics"
2019-course-collegedata.txt,116 3 0
2019-course-collegedata.txt,Azeezia College Of Dental Sciences MDS Oral and
2019-course-collegedata.txt,"MD003 And Research, Kollam Maxillofacial Surgery"
2019-course-collegedata.txt,117 100 0
2019-course-collegedata.txt,Century International Institute Of
2019-course-collegedata.txt,"Dental Sciences & Research Centre,"
2019-course-collegedata.txt,MD004 Kasaragod BDS
2019-course-collegedata.txt,118 50 50
2019-course-collegedata.txt,"Educare Institute Of Dental Sciences,"
2019-course-collegedata.txt,MD005 Malappuram BDS
2019-course-collegedata.txt,119 3 0
2019-course-collegedata.txt,"Educare Institute Of Dental Sciences, MDS Prosthodontics"
2019-course-collegedata.txt,MD005 Malappuram and Crown and Bridge
2019-course-collegedata.txt,P age 7 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,120 2 0
2019-course-collegedata.txt,"Government Dental College, MDS Public Health"
2019-course-collegedata.txt,MD006 Kottayam Dentistry
2019-course-collegedata.txt,121 MDS Orthodontics and 3 0
2019-course-collegedata.txt,"Government Dental College, Dentofacial"
2019-course-collegedata.txt,MD006 Kottayam Orthopaedics
2019-course-collegedata.txt,122 40 0
2019-course-collegedata.txt,"Government Dental College,"
2019-course-collegedata.txt,MD006 Kottayam BDS
2019-course-collegedata.txt,123 2 1
2019-course-collegedata.txt,"Government Dental College, MDS Prosthodontics"
2019-course-collegedata.txt,MD006 Kottayam and Crown and Bridge
2019-course-collegedata.txt,124 2 0
2019-course-collegedata.txt,"Government Dental College,"
2019-course-collegedata.txt,MD006 Kottayam MDS Periodontology
2019-course-collegedata.txt,125 3 0
2019-course-collegedata.txt,"Government Dental College, MDS Oral Medicine and"
2019-course-collegedata.txt,MD006 Kottayam Radiology
2019-course-collegedata.txt,126 MDS Conservative 2 0
2019-course-collegedata.txt,"Government Dental College, Dentistry and"
2019-course-collegedata.txt,MD006 Kottayam Endodontics
2019-course-collegedata.txt,127 2 3
2019-course-collegedata.txt,"Government Dental College, MDS Oral and"
2019-course-collegedata.txt,MD006 Kottayam Maxillofacial Surgery
2019-course-collegedata.txt,128 3 0
2019-course-collegedata.txt,"Government Dental College, MDS Oral Pathology"
2019-course-collegedata.txt,MD006 Kottayam and Microbiology
2019-course-collegedata.txt,129 3 0
2019-course-collegedata.txt,"Government Dental College, MDS Pedodontics and"
2019-course-collegedata.txt,MD006 Kottayam Preventive Dentistry
2019-course-collegedata.txt,130 MDS Conservative 3 0
2019-course-collegedata.txt,Dentistry and
2019-course-collegedata.txt,"MD007 Govt. Dental College, Kozhikkode E ndodontics"
2019-course-collegedata.txt,"131 MD007 Govt. Dental College, Kozhikkode B DS 50 0"
2019-course-collegedata.txt,132 2 0
2019-course-collegedata.txt,MDS Prosthodontics
2019-course-collegedata.txt,"MD007 Govt. Dental College, Kozhikkode a nd Crown and Bridge"
2019-course-collegedata.txt,"133 MD007 Govt. Dental College, Kozhikkode M DS Periodontology 2 0"
2019-course-collegedata.txt,134 3 0
2019-course-collegedata.txt,MDS Oral and
2019-course-collegedata.txt,"MD007 Govt. Dental College, Kozhikkode M axillofacial Surgery"
2019-course-collegedata.txt,135 2 0
2019-course-collegedata.txt,MDS Oral Medicine and
2019-course-collegedata.txt,"MD007 Govt. Dental College, Kozhikkode R adiology"
2019-course-collegedata.txt,136 2 0
2019-course-collegedata.txt,MDS Pedodontics and
2019-course-collegedata.txt,"MD007 Govt. Dental College, Kozhikkode P reventive Dentistry"
2019-course-collegedata.txt,137 2 0
2019-course-collegedata.txt,MDS Oral Pathology
2019-course-collegedata.txt,"MD007 Govt. Dental College, Kozhikkode a nd Microbiology"
2019-course-collegedata.txt,P age 8 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,138 MDS Orthodontics and 2 0
2019-course-collegedata.txt,Dentofacial
2019-course-collegedata.txt,"MD007 Govt. Dental College, Kozhikkode O rthopaedics"
2019-course-collegedata.txt,139 2 0
2019-course-collegedata.txt,"Government Dental College, MDS Oral Medicine and"
2019-course-collegedata.txt,MD008 Thiruvananthapuram Radiology
2019-course-collegedata.txt,140 2 0
2019-course-collegedata.txt,"Government Dental College, MDS Pedodontics and"
2019-course-collegedata.txt,MD008 Thiruvananthapuram Preventive Dentistry
2019-course-collegedata.txt,141 3 0
2019-course-collegedata.txt,"Government Dental College, MDS Oral Pathology"
2019-course-collegedata.txt,MD008 Thiruvananthapuram and Microbiology
